51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,73.003018079,70.696250079,60.465566079,57.567860508,57.567860508,57.567860508,57.567860508,57.567860508,57.567860508,57.567860508,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,70.696250079,73.003018079,60.465566079,57.567860508,57.567860508,57.567860508,57.567860508,57.567860508,57.567860508,57.567860508,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,60.465566079,60.465566079,73.003018079,57.567860508,57.567860508,57.567860508,57.567860508,57.567860508,57.567860508,57.567860508,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,57.567860508,57.567860508,57.567860508,73.003018079,63.368205079,62.528434079,60.218370829,60.218370829,59.694915979,59.694915979,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,57.567860508,57.567860508,57.567860508,63.368205079,73.003018079,62.528434079,60.218370829,60.218370829,59.694915979,59.694915979,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,57.567860508,57.567860508,57.567860508,62.528434079,62.528434079,73.003018079,60.218370829,60.218370829,59.694915979,59.694915979,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,57.567860508,57.567860508,57.567860508,60.218370829,60.218370829,60.218370829,73.003018079,61.541640579,59.694915979,59.694915979,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,57.567860508,57.567860508,57.567860508,60.218370829,60.218370829,60.218370829,61.541640579,73.003018079,59.694915979,59.694915979,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,57.567860508,57.567860508,57.567860508,59.694915979,59.694915979,59.694915979,59.694915979,59.694915979,73.003018079,67.224807079,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,57.567860508,57.567860508,57.567860508,59.694915979,59.694915979,59.694915979,59.694915979,59.694915979,67.224807079,73.003018079,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,73.003018073,69.474052073,66.404656573,53.397072533,53.397072533,53.397072533,53.397072533,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,69.474052073,73.003018073,66.404656573,53.397072533,53.397072533,53.397072533,53.397072533,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,66.404656573,66.404656573,73.003018073,53.397072533,53.397072533,53.397072533,53.397072533,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,53.397072533,53.397072533,53.397072533,73.003018074,64.350785324,64.350785324,57.870563241,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,53.397072533,53.397072533,53.397072533,64.350785324,73.003018074,66.827138574,57.870563241,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,53.397072533,53.397072533,53.397072533,64.350785324,66.827138574,73.003018074,57.870563241,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,53.397072533,53.397072533,53.397072533,57.870563241,57.870563241,57.870563241,73.003018071,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,73.003018073,69.114801573,58.242777823,58.242777823,58.242777823,58.242777823,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,69.114801573,73.003018073,58.242777823,58.242777823,58.242777823,58.242777823,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,58.242777823,58.242777823,73.003018073,71.509657073,70.322543073,63.855627073,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,58.242777823,58.242777823,71.509657073,73.003018073,70.322543073,63.855627073,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,58.242777823,58.242777823,70.322543073,70.322543073,73.003018073,63.855627073,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,58.242777823,58.242777823,63.855627073,63.855627073,63.855627073,73.003018073,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,73.0030180697,53.5154972397,53.5154972397,53.5154972397,53.5154972397,53.5154972397,53.5154972397,53.5154972397,53.5154972397,53.5154972397,52.910490723,52.910490723,52.910490723,52.910490723,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,53.5154972397,73.0030180727,59.7703905727,59.7703905727,59.7703905727,57.9729534477,57.9729534477,57.2907663227,57.2907663227,57.2907663227,52.910490723,52.910490723,52.910490723,52.910490723,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
